Name,Actual Price,Discounted Price,Manufacturer,Medicine URL
Fine Facial Tissues Fine Sensation  100 x 2 PLY Peach,Rs 115,Rs. 104,Fine,https://dawaai.pk/fine-facial-tissues-fine-sensation-100-x-2-ply-peach-3474.html
Fine Facial Tissues Fine Lotion 100 x 3 PLY,Rs 200,Rs. 180,Fine,https://dawaai.pk/fine-facial-tissues-fine-lotion-100-x-3-ply-3472.html
Fine Facial Tissues Fine Classic 200 x 2 PLY,Rs 200,Rs. 180,Fine,https://dawaai.pk/fine-facial-tissues-fine-classic-200-x-2-ply-3470.html
Fine Facial Tissues Fine Classic ,Rs 160,Rs. 144,Fine,https://dawaai.pk/fine-facial-tissues-fine-classic-150-x-2-ply-3469.html
Fine Facial Tissues Fine Classic 100 x 2 PLY,Rs 115,Rs. 104,Fine,https://dawaai.pk/fine-facial-tissues-fine-classic-100-x-2-ply-3468.html
Pampers Baby Wipes 64 Counts ,Rs 300,Rs. 270,Pampers,https://dawaai.pk/pampers-baby-wipes-64-counts-38245.html
Familia 2 ply kitchen towel ,Rs 336,Rs. 302,Molfix,https://dawaai.pk/familia-2-ply-kitchen-towel-43277.html
Beurer Heating Pad With Smart Technology washable machine HK 115,"Rs 6,000","Rs. 5,400",Beurer,https://dawaai.pk/beurer-heating-pad-with-smart-technology-washable-machine-hk-115-2814.html
Beurer For the stomach & back - HK 49,"Rs 6,200","Rs. 5,580",Beurer,https://dawaai.pk/beurer-for-the-stomach-back-hk-49-2761.html
Beurer Multifunction Heating Pad - HK 55,"Rs 6,300","Rs. 5,670",Beurer,https://dawaai.pk/beurer-multifunction-heating-pad-hk-55-2760.html
Avil  50 mg,Rs.63.46/Pack,"Rs.
            
            26.97",Sanofi Aventis,https://dawaai.pk/avil-50mg-1619.html
Xynosine Nasal Spray  nasal spray,Rs.41.23/Pack,Rs.35.05/Pack,Zafa,https://dawaai.pk/xynosine-nasal-spray-337.html
Onbrez 150mcg,"Rs 2,875","Rs. 2,444",Novartis,https://dawaai.pk/onbrez-150mcg-1612.html
Deslavid 5mg tablet,Rs.110/Pack,Rs.93.50/Pack,Abbott,https://dawaai.pk/deslavid-38430.html
Senior Steam Inhaler,"Rs 3,200","Rs. 2,720",Senior,https://dawaai.pk/senior-steam-inhaler-37472.html
Clinical Flat Type Thermometer ,Rs.1800/Pack,"Rs.
            
            135.00",Master,https://dawaai.pk/clinical-flat-type-thermometer-38426.html
Nipro Iv Cannula 22,Rs 135,Rs. 122,Nipro,https://dawaai.pk/nipro-iv-cannula-22-2333.html
Dawaai Commode Chair with Foldable Body,"Rs 4,430","Rs. 3,987",Dawaai,https://dawaai.pk/dawaai-735-21504.html
Dawaai Wheel Walker with Aluminium Body,"Rs 5,780","Rs. 5,202",Dawaai,https://dawaai.pk/dawaai-747-21508.html
Victorinox Tinker - 1.4603,"Rs 2,100","Rs. 1,890",Victorinox,https://dawaai.pk/victorinox-tinker-14603-2889.html
Victorinox Forester - 0.8363.3,"Rs 4,825","Rs. 4,343",Victorinox,https://dawaai.pk/victorinox-forester-083633-2886.html
Victorinox Midnite Manager - 0.6366,"Rs 4,625","Rs. 4,163",Victorinox,https://dawaai.pk/victorinox-midnite-manager-06366-2884.html
Victorinox Bantam Red - 0.2303,"Rs 1,275","Rs. 1,148",Victorinox,https://dawaai.pk/victorinox-bantam-red-02303-2881.html
Victorinox Silver Ribbed Alox - 0.2300.26,"Rs 2,300","Rs. 2,070",Victorinox,https://dawaai.pk/victorinox-silver-ribbed-alox-0230026-2880.html
Victorinox Traveller Kit -1.8726,"Rs 12,325","Rs. 11,093",Victorinox,https://dawaai.pk/victorinox-traveller-kit-18726-2878.html
Victorinox Escort - 0.6123,"Rs 1,100",Rs. 990,Victorinox,https://dawaai.pk/victorinox-escort-06123-2877.html
Victorinox Single Blade - 0.6910,"Rs 1,100",Rs. 990,Victorinox,https://dawaai.pk/victorinox-single-blade-06910-2876.html
Victorinox Swiss Champ Black - 1.6795.3,"Rs 9,175","Rs. 8,258",Victorinox,https://dawaai.pk/victorinox-swiss-champ-black-167953-2875.html
Victorinox Parachutist Black - 0.8473.3,"Rs 5,325","Rs. 4,793",Victorinox,https://dawaai.pk/victorinox-parachutist-black-084733-2874.html
Victorinox Nomad Lockblade - 0.8353.3,"Rs 4,000","Rs. 3,600",Victorinox,https://dawaai.pk/victorinox-nomad-lockblade-083533-2873.html
Victorinox Executive Red - 0.6603,"Rs 3,390","Rs. 3,051",Victorinox,https://dawaai.pk/victorinox-executive-red-06603-2872.html
Victorinox Tourist Red - 0.3603,"Rs 2,175","Rs. 1,958",Victorinox,https://dawaai.pk/victorinox-tourist-red-03603-2870.html
Victorinox Swiss Champ - 1.6795,"Rs 9,175","Rs. 8,258",Victorinox,https://dawaai.pk/victorinox-swiss-champ-16795-2867.html
Victorinox Explorer Red - 1.6703,"Rs 4,600","Rs. 4,140",Victorinox,https://dawaai.pk/victorinox-explorer-red-16703-2866.html
Victorinox Fisherman Red - 1.4733.72,"Rs 3,875","Rs. 3,488",Victorinox,https://dawaai.pk/victorinox-fisherman-red-1473372-2865.html
Victorinox Huntsman Red - 1.3713,"Rs 3,875","Rs. 3,488",Victorinox,https://dawaai.pk/victorinox-huntsman-red-13713-2864.html
Victorinox Workchamp Large Blade Red - 0.9064,"Rs 9,800","Rs. 8,820",Victorinox,https://dawaai.pk/victorinox-workchamp-large-blade-red-09064-2863.html
Victorinox Picknicker - 0.8853,"Rs 3,825","Rs. 3,443",Victorinox,https://dawaai.pk/victorinox-picknicker-08853-2862.html
Papia 2ply prfm pe facial tissue,Rs 177,Rs. 159,Molfix,https://dawaai.pk/papia-2ply-prfm-pe-facial-tissue-43272.html
Beurer Digital Baby Food Warmer - BY 52,"Rs 4,500","Rs. 4,050",Beurer,https://dawaai.pk/beurer-digital-baby-food-warmer-jby-52-2-5038.html
MY Feedo 250ML 3214,Rs 116,Rs. 104,MY Feedo,https://dawaai.pk/my-feedo-250ml-4980.html
Beurer Manual Breast Pump BY-15,"Rs 3,750","Rs. 3,375",Beurer,https://dawaai.pk/beurer-nebulizer-by-15-21615.html
Rossmax Digital Baby Scale WE 300,"Rs 5,625","Rs. 5,063",Rossmax,https://dawaai.pk/digital-baby-scale-we-300-2-23402.html
Beurer Digital Steam Sterilizer - BY 76,"Rs 7,000","Rs. 6,300",Beurer,https://dawaai.pk/beurer-digital-steam-sterilizer-by-76-1-4945.html
Cuddles Nipple 9 Month + 2's,Rs 399,Rs. 359,Cuddles,https://dawaai.pk/nipple-9-month-2s-37908.html
Cuddles Nipple 6 Month + 2's,Rs 349,Rs. 314,Cuddles,https://dawaai.pk/nipple-6-month-2s-37907.html
Cuddles Nipple 1 Month + 2's,Rs 299,Rs. 269,Cuddles,https://dawaai.pk/nipple-1-month-2s-37906.html
Nipple 0 Month + 2's,Rs 249,Rs. 224,Cuddles,https://dawaai.pk/nipple-0-month-37905.html
Cuddles Feeder Natural Shape 330ml,Rs 499,Rs. 449,Cuddles,https://dawaai.pk/feeder-natural-shape-330ml-37904.html
Cuddles Feeder Natural Shape 260ml,Rs 449,Rs. 404,Cuddles,https://dawaai.pk/feeder-natural-shape-260ml-37903.html
Cuddles Feeder Natural Shape 150ml,Rs 399,Rs. 359,Cuddles,https://dawaai.pk/feeder-natural-shape-150ml-37902.html
The Vitamin Company Vita Acne Cream,"Rs 1,200","Rs. 1,080",The Vitamin Company,https://dawaai.pk/the-vitamin-company-vita-acne-cream-4690.html
The Vitamin Company Whitening Apricot Scrub,Rs 500,Rs. 450,The Vitamin Company,https://dawaai.pk/the-vitamin-company-whitening-apricot-scrub-4689.html
The Vitamin Company Seaweed Whitening Day Cream,Rs 500,Rs. 450,The Vitamin Company,https://dawaai.pk/the-vitamin-company-seaweed-mat-4688.html
Herbline Essentials Walnut & Henna Shampoo 220ml,"Rs 2,300","Rs. 2,070",Herbline Essentials,https://dawaai.pk/herbline-essentials-walnut-henna-shampoo-220ml-3659.html
AVON Naturals Hair Care Full Volume Shampoo 250ml,Rs 365,Rs. 329,Avon,https://dawaai.pk/avon-naturals-hair-care-full-volume-shampoo-250ml-3914.html
"Herbline Essentials Aloe Vera, Apricot & Sunflower Nourishing Cream 50gm","Rs 2,700","Rs. 2,430",Herbline Essentials,https://dawaai.pk/herbline-essentials-aloe-vera-apricot-sunflower-nourishing-cream-50gm-3655.html
Repair Rescue Shampoo - 258ml,"Rs 1,800","Rs. 1,620",Beaver Professional,https://dawaai.pk/repair-rescue-shampoo-258ml-33862.html
Herbline Essentials Aloe Vera and Honey Hydra 5 Gel 50gm,"Rs 2,500","Rs. 2,250",Herbline Essentials,https://dawaai.pk/herbline-essentials-aloe-vera-and-honey-hydra-5-gel-50gm-3652.html
Junsui Naturals Face Wash Papaya Scrub 100gm,Rs 265,Rs. 239,Junsui Naturals,https://dawaai.pk/junsui-naturals-face-wash-papaya-scrub-100gm-4918.html
Junsui Naturals Face Wash Oil Control 100gm,Rs 265,Rs. 239,Junsui Naturals,https://dawaai.pk/junsui-naturals-face-wash-oil-control-100gm-4917.html
Junsui Naturals Face Wash Pimple Fighting 100gm,Rs 265,Rs. 239,Junsui Naturals,https://dawaai.pk/junsui-naturals-face-wash-pimple-fighting-100gm-4916.html
Garnier Light & Radiant Fairness Face Wash - 100ml,Rs 269,Rs. 242,Garnier,https://dawaai.pk/garnier-light-radiant-fairness-face-wash-100ml-4660.html
Junsui Naturals Face Wash Neem 100gm,Rs 265,Rs. 239,Junsui Naturals,https://dawaai.pk/junsui-naturals-face-wash-neem-100gm-4915.html
Junsui Naturals Face Wash Cool 100gm,Rs 265,Rs. 239,Junsui Naturals,https://dawaai.pk/junsui-naturals-face-wash-cool-100gm-4914.html
Neutrogena  Oil Free Acne Wash 200 ml,"Rs 1,400","Rs. 1,260",Neutrogena,https://dawaai.pk/neutrogena-visibly-clear-oil-free-acne-wash-200-ml-4907.html
Framesi Color Lover Curl Definition Disciplinante Conditioner - 500ML,"Rs 1,050",Rs. 945,Framesi,https://dawaai.pk/framesi-color-lover-curl-definition-disciplinante-conditioner-500ml-4138.html
DERMACIDE AF SOAP,Rs 130,Rs. 117,Dawaai,https://dawaai.pk/dermacide-af-soap-36388.html
Herbline Essentials White Lily & Ginger Foaming Face Wash 150ml,"Rs 2,500","Rs. 2,250",Herbline Essentials,https://dawaai.pk/herbline-essentials-white-lily-ginger-foaming-face-wash-150ml-3600.html
Hitone Whitening Face wash,Rs 650,Rs. 585,Crysolite,https://dawaai.pk/hitone-whitening-face-wash-36367.html
Beurer Shoulder Neck heating pad - HK 54 Cosy,"Rs 6,800","Rs. 6,120",Beurer,https://dawaai.pk/beurer-shoulder-neck-heating-pad-hk-54-cosy-2759.html
Relispa Forte 80mg  tablet,Rs.91.38/Pack,Rs.77.67/Pack,Searle,https://dawaai.pk/relispa-forte-80mg-38275.html
Butterfly Breathables Maxi Thick Value Pack Large,Rs 220,Rs. 198,Butterfly,https://dawaai.pk/butterfly-butterfly-maxi-large-value-pack-18pcs-20863.html
Always Ultra Thin Extra Long 14 Pads,Rs 320,Rs. 288,Always,https://dawaai.pk/always-ultra-thin-extra-long-14-pads-38261.html
Always Ultra Thin Long 8 Pads,Rs 165,Rs. 149,Always,https://dawaai.pk/always-ultra-thin-long-8-pads-38252.html
Always Ultra Long 16 pads,Rs 350,Rs. 315,Always,https://dawaai.pk/always-ultra-long-16-pads-38250.html
Pampers Pants Culottes size 4 (9-14 kg)  2 Counts,Rs 90,Rs. 81,Pampers,https://dawaai.pk/pampers-pants-culottes-size-4-9-14-kg-38236.html
Always Maxi Thick Long 18 Pads,Rs 320,Rs. 288,Always,https://dawaai.pk/always-maxi-thick-long-18-pads-38235.html
Always Maxi Thick Extra Long 8 Pads ,Rs 180,Rs. 162,Always,https://dawaai.pk/always-maxi-thick-8-pads-38233.html
Always Ultra Thin Extra Long 7 Pads,Rs 165,Rs. 149,Always,https://dawaai.pk/always-ultra-thin-7-pads-38232.html
Always Maxi Thick Long 9 Pads,Rs 165,Rs. 149,Always,https://dawaai.pk/alway-maxi-thick-long-9-pads-1-38231.html
Butterfly Panty Liner 180mm Pack,Rs 250,Rs. 225,Butterfly,https://dawaai.pk/panty-liner-180mm-pack-43832.html
Butterfly Ultra Big Saver Long - 18Pcs Large,Rs 220,Rs. 198,Butterfly,https://dawaai.pk/butterfly-ultra-big-saver-long-43831.html
Butterfly Ultra Big Saver - 16Pcs XXL,Rs 220,Rs. 198,Butterfly,https://dawaai.pk/butterfly-ultra-big-saver-43830.html
Butterfly Maxi Cotton Extra Large,Rs 160,Rs. 144,Butterfly,https://dawaai.pk/butterfly-maxi-cotton-extra-large-43829.html
Butterfly Maxi Cotton Long,Rs 160,Rs. 144,Butterfly,https://dawaai.pk/butterfly-maxi-cotton-long-43828.html
Butterfly Maxi Breathable Extra Long,Rs 160,Rs. 144,Butterfly,https://dawaai.pk/butterfly-maxi-breathable-extra-long-43827.html
Butterfly Maxi Breathable 9 Long ,Rs 160,Rs. 144,Butterfly,https://dawaai.pk/butterfly-maxi-breathable-long-ultra-43826.html
Butterfly Ultra Breathable Soft Pack 8 Pcs,Rs 150,Rs. 135,Butterfly,https://dawaai.pk/butterfly-ultra-breathable-soft-pack-8-pcs-43825.html
Hydryllin Dm,Rs 72,Rs. 61,Searle,https://dawaai.pk/hydryllin-dm-325.html
Hydryllin Sugar Free,Rs 69,Rs. 59,Searle,https://dawaai.pk/hydryllin-sugar-free-324.html
Montiget 10mg  tablet,Rs.355/Pack,Rs.301.75/Pack,Getz,https://dawaai.pk/montiget-10mg-315.html
Senergy-OD,Rs 50,Rs. 43,Highnoon,https://dawaai.pk/senergy-od-1849.html
Ventolin Expectorant (sugar Free),Rs 52,Rs. 44,GlaxoSmithKline,https://dawaai.pk/ventolin-expectorant-sugar-free-1844.html
Clenil 250 mcg  inhalar  inhaler,Rs.530/Pack,Rs.450.50/Pack,Chiesi,https://dawaai.pk/clenil-nebuliser-560.html
Singulair 5mg  ,Rs.1205.36/Pack,"Rs.1,024.56/Pack",OBS,https://dawaai.pk/singulair-5mg-paediatric-1839.html
Unifyline 400mg,Rs 186,Rs. 158,Platinum,https://dawaai.pk/unifyline-400mg-1316.html
Oxycrom Nasal Spray,Rs 227,Rs. 193,Sante,https://dawaai.pk/oxycrom-nasal-spray-1057.html
Herbion Linkus Nova Lozenges,Rs 360,Rs. 306,Herbion,https://dawaai.pk/herbion-linkus-nova-lozenges-1994.html
Herbion Toot Rus Lozenges - 96s,Rs 360,Rs. 306,Herbion,https://dawaai.pk/herbion-toot-rus-lozenges-96s-1992.html
Johar Joshanda,Rs 10,Rs. 9,Qarshi,https://dawaai.pk/johar-joshanda-sugarfree-446.html
Strepsils Lozenges - Original,Rs 75,Rs. 68,RB,https://dawaai.pk/strepsils-443.html
Strepsils Lozenges - Cool,Rs 90,Rs. 81,RB,https://dawaai.pk/strepsils-lozenges-cool-1066.html
Face Mask 3ply without nose pin,Rs 15,Rs. 14,Dawaai,https://dawaai.pk/face-masks-853.html
The Vitamin Company Krack Cream,Rs 500,Rs. 450,The Vitamin Company,https://dawaai.pk/the-vitamin-company-krack-4692.html
AVON Care Smoothing Olive Oil Hand Cream For Very Dry Skin 100ml,Rs 525,Rs. 473,Avon,https://dawaai.pk/avon-care-smoothing-olive-oil-hand-cream-for-very-dry-skin-100ml-3912.html
AVON Care Glycerine Hand & Nail Cream For Normal/Dry Skin 200ml,Rs 625,Rs. 563,Avon,https://dawaai.pk/avon-care-glycerine-hand-nail-cream-for-normaldry-skin-200ml-3911.html
AVON Care Argan Oil Hand Cream For Dry Skin - 100ml,Rs 530,Rs. 477,Avon,https://dawaai.pk/avon-care-argan-oil-hand-cream-for-dry-skin-100ml-3910.html
AVON Care Cocoa Butter Hand Cream For Dry Skin 100ml,Rs 525,Rs. 473,Avon,https://dawaai.pk/avon-care-cocoa-butter-hand-cream-for-dry-skin-100ml-3909.html
Linkus Balm,Rs 75,Rs. 68,Herbion,https://dawaai.pk/linkus-balm-1594.html
English Moisturizing Cold Cream Large,Rs 110,Rs. 99,English,https://dawaai.pk/english-moisturizing-cold-cream-large-43555.html
Anker PowerCore + Quick Charge 3.0 13400 - A1316011,"Rs 6,000","Rs. 5,400",Anker,https://dawaai.pk/anker-powercore-quick-charge-30-13400-a1316011-8161.html
Anker PowerCore Slim Portable Charger 5000 - A1250011,"Rs 3,500","Rs. 3,150",Anker,https://dawaai.pk/anker-powercore-slim-portable-charger-5000-a1250011-8160.html
Anker PowerCore Speed Quick Charge 3.0 20000 - A1274H11,"Rs 6,700","Rs. 6,030",Anker,https://dawaai.pk/anker-powercore-speed-quick-charge-30-20000-a1274h11-8159.html
Anker PowerCore Speed Quick Charge 3.0 10000 - A1266011,"Rs 5,000","Rs. 4,500",Anker,https://dawaai.pk/anker-powercore-speed-quick-charge-30-10000-a1266011-8158.html
Anker PowerCore Black 10050 - A1310H11,"Rs 5,600","Rs. 5,040",Anker,https://dawaai.pk/anker-powercore-black-10050-a1310h11-8157.html
Anker PowerCore External Battery Pack Black 10400 mAh - A1214H11,"Rs 3,800","Rs. 3,420",Anker,https://dawaai.pk/anker-powercore-external-battery-pack-black-10400-mah-a1214h11-8156.html
Anker PowerCore + USB-C Black 20100 - A1371H12,"Rs 8,000","Rs. 7,200",Anker,https://dawaai.pk/anker-powercore-usb-c-black-20100-a1371h12-8155.html
Anker Astro E1 External Battery Black 5200mAh - A1211H12,"Rs 2,800","Rs. 2,520",Anker,https://dawaai.pk/anker-astro-e1-external-battery-black-5200mah-a1211h12-8154.html
Anker Extended  Battery Case For Iphone6 3100MAH Black - A1404H11,"Rs 6,500","Rs. 5,850",Anker,https://dawaai.pk/anker-extended-battery-case-for-iphone6-3100mah-black-a1404h11-8153.html
Anker Powercore+ 10050 (Black) Online Packaging - A1310H12,"Rs 5,500","Rs. 4,950",Anker,https://dawaai.pk/anker-powercore-10050-black-online-packaging-a1310h12-8152.html
Anker Powercore+20100 Usb-C Un Black - A1371H11,"Rs 8,000","Rs. 7,200",Anker,https://dawaai.pk/anker-powercore20100-usb-c-un-black-a1371h11-8151.html
Anker Powercore External Battery 15600MAH Black - A1252011,"Rs 5,000","Rs. 4,500",Anker,https://dawaai.pk/anker-powercore-external-battery-15600mah-black-a1252011-8150.html
Anker Powercore 10400MAH External Battery Pack Black - A1214011,"Rs 3,500","Rs. 3,150",Anker,https://dawaai.pk/anker-powercore-10400mah-external-battery-pack-black-a1214011-8149.html
Anker Astro E1 5200MAH External Battery Black - A1211H11,"Rs 2,600","Rs. 2,340",Anker,https://dawaai.pk/anker-astro-e1-5200mah-external-battery-black-a1211h11-8148.html
Anker Powercore Mini 3350MAH Portable Charger Bank - A1108H11,"Rs 2,200","Rs. 1,980",Anker,https://dawaai.pk/anker-powercore-mini-3350mah-portable-charger-bank-a1108h11-8147.html
Victorinox Swiss Lite Red - 0.6228,"Rs 3,300","Rs. 2,970",Victorinox,https://dawaai.pk/victorinox-swiss-lite-red-06228-2861.html
Cuddles Feeder Natural Shape 60ml,Rs 349,Rs. 314,Cuddles,https://dawaai.pk/feeder-natural-shape-60ml-37901.html
Herbline Essentials Neem and Brahmi Face Wash 120ml,"Rs 1,990","Rs. 1,791",Herbline Essentials,https://dawaai.pk/herbline-essentials-neem-and-brahmi-face-wash-120ml-3599.html
Butterfly Ultra Breathable Soft Pack 7 Pcs,Rs 150,Rs. 135,Butterfly,https://dawaai.pk/butterfly-ultra-breathable-soft-pack-7-pcs-43824.html
Tiovair-F  18mcg / 12mcg capsule,Rs.762.15/Pack,Rs.647.83/Pack,Highnoon,https://dawaai.pk/tiovair-18mcg-533.html
Strepsils Lozenges - Honey & Lemon,Rs 75,Rs. 68,RB,https://dawaai.pk/strepsils-lozenges-honey-lemon--1065.html
Molfix pant e.large - twin pack 22's,"Rs 1,099",Rs. 989,Molfix,https://dawaai.pk/molfix-pant-elarge-twin-pack-43264.html
Herbline Essentials Margosa Shampoo 220ml,"Rs 2,300","Rs. 2,070",Herbline Essentials,https://dawaai.pk/herbline-essentials-margosa-shampoo-220ml-3654.html
Deep Cleansing Shampoo - 258ml,"Rs 1,800","Rs. 1,620",Beaver Professional,https://dawaai.pk/deep-cleansing-shampoo-258ml-33861.html
Herbline Essentials Henna Liquorice Shampoo 220ml,"Rs 2,300","Rs. 2,070",Herbline Essentials,https://dawaai.pk/herbline-essentials-henna-liquorice-shampoo-220ml-3651.html
Nutritive Moisturizing Shampoo - 768ml,"Rs 3,800","Rs. 3,420",Beaver Professional,https://dawaai.pk/nutritive-moisturizing-shampoo-768ml-33858.html
Head & Shoulders Classic Clean Shampoo ,Rs 199,Rs. 179,Head & Shoulders,https://dawaai.pk/head-shoulders-classic-clean-shampoo-200ml-3645.html
Framesi Color Lover Moisture Control Nutriente Shampoo - 500ml,"Rs 1,050",Rs. 945,Framesi,https://dawaai.pk/framesi-color-lover-moisture-control-nutriente-shampoo-500ml-4143.html
Pampers New Baby-Dry Size 2 (3-8 KG) 20 Counts,Rs 840,Rs. 756,Pampers,https://dawaai.pk/pampers-new-baby-dry-size-2-3-8-kg-20-counts-38247.html
Megatar Shampoo,Rs 390,Rs. 351,Maxitech Pharma,https://dawaai.pk/meditar-shampoo-796.html
Pampers Baby-Dry Size 4 (9-18 KG Maxi) 32 Counts,"Rs 1,490","Rs. 1,341",Pampers,https://dawaai.pk/pampers-baby-dry-size-4-9-18-kg-maxi-32-counts-38246.html
Pampers Baby-Dry Size 5 (11-25 KG) 8 Count ,Rs 420,Rs. 378,Pampers,https://dawaai.pk/pampers-baby-dry-size-5-11-25-kg-8-count-38244.html
Pampers Premium Care Size 5 (11-25 KG) 48 Counts,"Rs 2,890","Rs. 2,601",Pampers,https://dawaai.pk/pampers-premium-care-size-5-11-25-kg-48-counts-38242.html
Pampers Premium care Size 5 (11-25 KG) 24 Counts,"Rs 1,390","Rs. 1,251",Pampers,https://dawaai.pk/pampers-premium-care-size-5-11-25-kg-24-counts-38241.html
Pampers Baby Dry Size 3 (6-10 KG) 36 Counts,"Rs 1,490","Rs. 1,341",Pampers,https://dawaai.pk/pampers-baby-dry-size-3-6-10-kg-36-counts-38240.html
Pampers Pants Culottes Size 6 (16+ KG) Extra Large 24 Counts,"Rs 1,230","Rs. 1,107",Pampers,https://dawaai.pk/pampers-pantsculottes-size-6-16-kg-extra-large-24-counts-38239.html
Pampers Baby-Dry Size 4 (9-18 KG) 8 Counts,Rs 420,Rs. 378,Pampers,https://dawaai.pk/pampers-baby-dry-size-4-9-18-kg-8-counts-38237.html
Pampers Premium Care Size 4 (9-18 KG) 52 Counts,"Rs 2,890","Rs. 2,601",Pampers,https://dawaai.pk/pampers-premium-care-size-4-9-18-kg-52-counts-38228.html
Pampers Baby Dry Size 5 (11-25Kg) 60 Counts ,"Rs 2,600","Rs. 2,340",Pampers,https://dawaai.pk/pampers-baby-dry-size-5-11-25kg-60-counts-38441.html
Butterfly Bumpies Medium Size 3 (4-9Kg) 56 Diapers,"Rs 1,499","Rs. 1,349",Butterfly,https://dawaai.pk/butterfly-bumpies-medium-size-3-4-9kg-56-diapers-38440.html
Pampers Pants Culottes Size 5 (12-18kg) 52 Counts,"Rs 2,600","Rs. 2,340",Pampers,https://dawaai.pk/pampers-pants-culottes-size-5-12-18kg-52-counts-43303.html
Pampers Premium Care Size 2 (3-8kg) 40 Counts,"Rs 1,200","Rs. 1,080",Pampers,https://dawaai.pk/pampers-premium-care-size-2-3-8kg-40-counts-1-38439.html
Molfix pant e.large - jumbo pack 44's,"Rs 2,067","Rs. 1,860",Molfix,https://dawaai.pk/molfix-pant-elarge-jumbo-pack-43270.html
Molfix pant junior - jumbo pack 52's,"Rs 2,067","Rs. 1,860",Molfix,https://dawaai.pk/molfix-pant-junior-jumbo-pack-43267.html
Molfix pant maxi - jumbo pack 56's,"Rs 2,067","Rs. 1,860",Molfix,https://dawaai.pk/molfix-pant-maxi-jumbo-pack-43266.html
Molfix pant midi - jumbo pack 62's,"Rs 2,067","Rs. 1,860",Molfix,https://dawaai.pk/molfix-pant-midi-jumbo-pack-43265.html
Tea Tree Oil Shampoo - 350ml,"Rs 1,800","Rs. 1,620",Beaver Professional,https://dawaai.pk/oil-shampoo-350ml-33638.html
Marula Oil Shampoo - 730ml,"Rs 3,400","Rs. 3,060",Beaver Professional,https://dawaai.pk/marula-oil-shampoo-700ml-33634.html
Marula Oil Shampoo - 350ml,"Rs 1,800","Rs. 1,620",Beaver Professional,https://dawaai.pk/marula-oil-shampoo-350ml-33633.html
 Intensive Moisture Shampoo,"Rs 2,000","Rs. 1,800",Luxliss Keratin,https://dawaai.pk/intensive-moisture-shampoo-33629.html
Deep Cleansing Shampoo,"Rs 2,000","Rs. 1,800",Luxliss Keratin,https://dawaai.pk/deep-cleansing-shampoo-33623.html
Wiwid Shampoo 150ml,Rs 465,Rs. 419,Maxitech Pharma,https://dawaai.pk/wiwid-shampoo-150ml-1365.html
Daily Care Shampoo,"Rs 2,300","Rs. 2,070",Luxliss Keratin,https://dawaai.pk/daily-care-shampoo-33620.html
Claree Shampoo- Olive,Rs 155,Rs. 140,Herbion,https://dawaai.pk/claree-shampoo-olive-1363.html
Claree Shampoo- Aloe Vera,Rs 155,Rs. 140,Herbion,https://dawaai.pk/claree-shampoo-aloe-vera-1362.html
NATURICOS SHAMPOO PH,Rs 415,Rs. 374,Dawaai,https://dawaai.pk/naturicos-shampoo-ph-34382.html
